ForecastId,ConfirmedCases,Fatalities
9658,207,1
9659,232,1
9660,259,1
9661,288,1
9662,320,1
9663,354,1
9664,390,1
9665,428,1
9666,468,1
9667,509,1
9668,552,1
9669,596,1
9670,640,1
9671,684,1
9672,727,1
9673,770,1
9674,812,1
9675,852,1
9676,9,0
9677,9,0
9678,9,0
9679,9,0
9680,9,0
9681,9,0
9682,9,0
9683,9,0
9684,9,0
9685,9,0
9686,9,0
9687,9,0
9688,9,0
9689,9,0
9690,9,0
9691,9,0
9692,9,0
9693,9,0
9694,9,0
9695,9,0
9696,9,0
9697,9,0
9698,9,0
9699,9,0
9700,9,0
9701,9,0
9702,9,0
9703,9,0
9704,9,0
9705,9,0
9706,9,0
9707,9,0
9708,9,0
9709,9,0
9710,9,0
9711,9,0
9712,9,0
9713,9,0
9714,9,0
9715,9,0
9716,9,0
9717,9,0
9718,9,0
9719,4582,193
9720,4857,213
9721,5124,230
9722,5380,245
9723,5623,258
9724,5852,268
9725,6066,276
9726,6264,282
9727,6446,287
9728,6613,291
9729,6764,294
9730,6901,296
9731,7024,297
9732,7134,299
9733,7232,300
9734,7319,300
9735,7396,301
9736,7464,301
9737,7524,302
9738,7577,302
9739,7623,302
9740,7663,302
9741,7699,302
9742,7730,302
9743,7757,302
9744,7780,302
9745,7800,302
9746,7818,302
9747,7834,302
9748,7847,302
9749,7859,302
9750,7869,302
9751,7878,302
9752,7885,302
9753,7892,302
9754,7898,302
9755,7903,302
9756,7907,302
9757,7911,302
9758,7914,302
9759,7917,302
9760,7919,302
9761,7921,302
9762,16902,481
9763,17327,540
9764,17670,600
9765,17945,658
9766,18164,714
9767,18336,765
9768,18472,812
9769,18579,853
9770,18662,890
9771,18727,921
9772,18777,948
9773,18817,971
9774,18847,989
9775,18871,1005
9776,18889,1018
9777,18903,1028
9778,18914,1037
9779,18923,1044
9780,18929,1049
9781,18934,1054
9782,18938,1057
9783,18941,1060
9784,18944,1062
9785,18946,1064
9786,18947,1066
9787,18948,1067
9788,18949,1068
9789,18950,1069
9790,18950,1069
9791,18950,1070
9792,18951,1070
9793,18951,1071
9794,18951,1071
9795,18951,1071
9796,18951,1071
9797,18951,1071
9798,18952,1071
9799,18952,1072
9800,18952,1072
9801,18952,1072
9802,18952,1072
9803,18952,1072
9804,18952,1072
9805,11,2
9806,11,2
9807,12,2
9808,12,2
9809,12,2
9810,12,2
9811,12,2
9812,12,2
9813,12,2
9814,12,2
9815,12,2
9816,12,2
9817,12,2
9818,12,2
9819,12,2
9820,12,2
9821,12,2
9822,12,2
9823,12,2
9824,12,2
9825,12,2
9826,12,2
9827,12,2
9828,12,2
9829,12,2
9830,12,2
9831,12,2
9832,12,2
9833,12,2
9834,12,2
9835,12,2
9836,12,2
9837,12,2
9838,12,2
9839,12,2
9840,12,2
9841,12,2
9842,12,2
9843,12,2
9844,12,2
9845,12,2
9846,12,2
9847,12,2
9848,358,4
9849,378,4
9850,397,4
9851,415,5
9852,433,5
9853,449,5
9854,464,6
9855,479,6
9856,492,6
9857,504,7
9858,516,7
9859,526,8
9860,535,8
9861,543,9
9862,551,9
9863,557,10
9864,563,11
9865,569,12
9866,573,12
9867,577,13
9868,581,14
9869,584,15
9870,587,16
9871,590,17
9872,592,19
9873,594,20
9874,595,21
9875,597,23
9876,598,24
9877,599,26
9878,600,28
9879,601,30
9880,602,32
9881,603,34
9882,603,37
9883,604,39
9884,604,42
9885,605,45
9886,605,48
9887,605,52
9888,606,55
9889,606,59
9890,606,63
9891,16,19
9892,17,19
9893,17,19
9894,17,19
9895,17,19
9896,17,19
9897,17,19
9898,17,19
9899,17,19
9900,17,19
9901,17,19
9902,17,19
9903,17,19
9904,17,19
9905,17,19
9906,17,19
9907,17,19
9908,17,19
9909,17,19
9910,17,19
9911,17,19
9912,17,19
9913,17,19
9914,17,19
9915,17,19
9916,17,19
9917,17,19
9918,17,19
9919,17,19
9920,17,19
9921,17,19
9922,17,19
9923,17,19
9924,17,19
9925,17,19
9926,17,19
9927,17,19
9928,17,19
9929,17,19
9930,17,19
9931,17,19
9932,17,19
9933,17,19
9934,1689,12
9935,1755,15
9936,1809,18
9937,1853,21
9938,1889,26
9939,1917,31
9940,1939,38
9941,1957,45
9942,1970,54
9943,1981,66
9944,1989,79
9945,1995,95
9946,2000,115
9947,2004,139
9948,2007,167
9949,2009,201
9950,2011,243
9951,2012,293
9952,2013,353
9953,2014,425
9954,2015,513
9955,2015,618
9956,2016,744
9957,2016,897
9958,2016,1080
9959,2016,1301
9960,2016,1567
9961,2017,1886
9962,2017,2269
9963,2017,2728
9964,2017,3279
9965,2017,3938
9966,2017,4726
9967,2017,5665
9968,2017,6784
9969,2017,8111
9970,2017,9683
9971,2017,11537
9972,2017,13713
9973,2017,16256
9974,2017,19210
9975,2017,22618
9976,2017,26520
9977,1,0
9978,1,0
9979,1,0
9980,1,0
9981,1,0
9982,1,0
9983,1,0
9984,1,0
9985,1,0
9986,1,0
9987,1,0
9988,1,0
9989,1,0
9990,1,0
9991,1,0
9992,1,0
9993,1,0
9994,1,0
9995,1,0
9996,1,0
9997,1,0
9998,1,0
9999,1,0
10000,1,0
10001,1,0
10002,1,0
10003,1,0
10004,1,0
10005,1,0
10006,1,0
10007,1,0
10008,1,0
10009,1,0
10010,1,0
10011,1,0
10012,1,0
10013,1,0
10014,1,0
10015,1,0
10016,1,0
10017,1,0
10018,1,0
10019,1,0
10020,29,1
10021,29,1
10022,29,1
10023,29,1
10024,29,1
10025,29,1
10026,29,1
10027,29,1
10028,29,1
10029,29,1
10030,29,1
10031,29,1
10032,29,1
10033,29,1
10034,29,1
10035,29,1
10036,29,1
10037,29,1
10038,29,1
10039,29,1
10040,29,1
10041,29,1
10042,29,1
10043,29,1
10044,29,1
10045,29,1
10046,29,1
10047,29,1
10048,29,1
10049,29,1
10050,29,1
10051,29,1
10052,29,1
10053,29,1
10054,29,1
10055,29,1
10056,29,1
10057,29,1
10058,29,1
10059,29,1
10060,29,1
10061,29,1
10062,29,1
10063,79,3
10064,79,3
10065,79,3
10066,79,3
10067,79,3
10068,79,3
10069,79,3
10070,79,3
10071,79,3
10072,79,3
10073,79,3
10074,79,3
10075,79,3
10076,79,3
10077,79,3
10078,79,3
10079,79,3
10080,79,3
10081,79,3
10082,79,3
10083,79,3
10084,79,3
10085,79,3
10086,79,3
10087,79,3
10088,79,3
10089,79,3
10090,79,3
10091,79,3
10092,79,3
10093,79,3
10094,79,3
10095,79,3
10096,79,3
10097,79,3
10098,79,3
10099,79,3
10100,79,3
10101,79,3
10102,79,3
10103,79,3
10104,79,3
10105,79,3
10106,411,9
10107,439,10
10108,462,10
10109,482,10
10110,498,10
10111,510,10
10112,520,10
10113,528,10
10114,534,10
10115,538,10
10116,542,10
10117,545,10
10118,547,10
10119,548,10
10120,549,10
10121,550,10
10122,551,10
10123,551,10
10124,552,10
10125,552,10
10126,552,10
10127,552,10
10128,553,10
10129,553,10
10130,553,10
10131,553,10
10132,553,10
10133,553,10
10134,553,10
10135,553,10
10136,553,10
10137,553,10
10138,553,10
10139,553,10
10140,553,10
10141,553,10
10142,553,10
10143,553,10
10144,553,10
10145,553,10
10146,553,10
10147,553,10
10148,553,10
10149,15164,247
10150,16700,286
10151,17910,325
10152,18819,361
10153,19479,394
10154,19944,423
10155,20268,448
10156,20489,468
10157,20639,485
10158,20741,498
10159,20809,508
10160,20854,516
10161,20885,522
10162,20905,527
10163,20919,530
10164,20928,533
10165,20934,535
10166,20938,536
10167,20941,537
10168,20943,538
10169,20944,539
10170,20945,539
10171,20945,540
10172,20946,540
10173,20946,540
10174,20946,540
10175,20946,540
10176,20946,540
10177,20946,540
10178,20946,540
10179,20946,541
10180,20946,541
10181,20946,541
10182,20946,541
10183,20946,541
10184,20946,541
10185,20946,541
10186,20946,541
10187,20946,541
10188,20946,541
10189,20946,541
10190,20946,541
10191,20946,541
10192,1052,38
10193,1101,64
10194,1139,110
10195,1166,187
10196,1185,320
10197,1199,545
10198,1209,929
10199,1216,1584
10200,1220,2696
10201,1224,4583
10202,1226,7769
10203,1228,13112
10204,1229,21966
10205,1230,36352
10206,1230,58997
10207,1230,92920
10208,1231,140151
10209,1231,199617
10210,1231,265684
10211,1231,329623
10212,1231,383748
10213,1231,424611
10214,1231,452873
10215,1231,471257
10216,1231,482742
10217,1231,489737
10218,1231,493931
10219,1231,496423
10220,1231,497895
10221,1231,498762
10222,1231,499272
10223,1231,499571
10224,1231,499746
10225,1231,499849
10226,1231,499909
10227,1231,499945
10228,1231,499965
10229,1231,499977
10230,1231,499985
10231,1231,499989
10232,1231,499991
10233,1231,499993
10234,1231,499993
10235,135,3
10236,144,3
10237,152,3
10238,158,4
10239,163,4
10240,166,4
10241,169,4
10242,171,4
10243,172,4
10244,173,4
10245,174,4
10246,175,4
10247,175,4
10248,176,4
10249,176,4
10250,176,4
10251,176,4
10252,176,4
10253,176,4
10254,176,4
10255,176,4
10256,176,4
10257,176,4
10258,176,4
10259,176,4
10260,176,4
10261,176,4
10262,176,4
10263,176,4
10264,176,4
10265,176,4
10266,176,4
10267,176,4
10268,176,4
10269,176,4
10270,176,4
10271,176,4
10272,176,4
10273,176,4
10274,176,4
10275,176,4
10276,176,4
10277,176,4
10278,1436,25
10279,1565,26
10280,1672,27
10281,1759,27
10282,1828,28
10283,1880,28
10284,1920,28
10285,1949,28
10286,1971,28
10287,1987,28
10288,1998,28
10289,2007,28
10290,2013,28
10291,2017,28
10292,2020,28
10293,2023,28
10294,2024,28
10295,2025,28
10296,2026,28
10297,2027,28
10298,2027,28
10299,2028,28
10300,2028,28
10301,2028,28
10302,2028,28
10303,2028,28
10304,2028,28
10305,2028,28
10306,2028,28
10307,2028,28
10308,2028,28
10309,2028,28
10310,2028,28
10311,2028,28
10312,2028,28
10313,2028,28
10314,2028,28
10315,2028,28
10316,2028,28
10317,2028,28
10318,2028,28
10319,2028,28
10320,2028,28
10321,520,9
10322,534,9
10323,545,9
10324,552,10
10325,558,10
10326,562,10
10327,565,10
10328,567,10
10329,569,10
10330,570,10
10331,571,10
10332,571,10
10333,572,10
10334,572,10
10335,572,10
10336,572,10
10337,572,10
10338,573,10
10339,573,10
10340,573,10
10341,573,10
10342,573,10
10343,573,10
10344,573,10
10345,573,10
10346,573,10
10347,573,10
10348,573,10
10349,573,10
10350,573,10
10351,573,10
10352,573,10
10353,573,10
10354,573,10
10355,573,10
10356,573,10
10357,573,10
10358,573,10
10359,573,10
10360,573,10
10361,573,10
10362,573,10
10363,573,10
10364,9254,191
10365,10392,211
10366,11535,230
10367,12656,247
10368,13731,263
10369,14739,277
10370,15665,288
10371,16501,298
10372,17241,306
10373,17887,313
10374,18444,318
10375,18919,323
10376,19319,326
10377,19654,329
10378,19932,331
10379,20162,333
10380,20351,334
10381,20506,335
10382,20632,336
10383,20735,337
10384,20819,337
10385,20887,338
10386,20942,338
10387,20987,338
10388,21023,339
10389,21052,339
10390,21075,339
10391,21094,339
10392,21109,339
10393,21122,339
10394,21132,339
10395,21140,339
10396,21146,339
10397,21151,339
10398,21156,339
10399,21159,339
10400,21162,339
10401,21164,339
10402,21166,339
10403,21167,339
10404,21168,339
10405,21169,339
10406,21170,339
10407,3281,83
10408,3675,100
10409,4059,118
10410,4422,137
10411,4756,156
10412,5056,174
10413,5320,189
10414,5549,203
10415,5742,215
10416,5904,224
10417,6038,232
10418,6147,238
10419,6236,243
10420,6308,247
10421,6366,249
10422,6412,252
10423,6448,253
10424,6477,254
10425,6500,255
10426,6519,256
10427,6533,256
10428,6545,257
10429,6554,257
10430,6561,257
10431,6566,257
10432,6571,258
10433,6574,258
10434,6577,258
10435,6579,258
10436,6581,258
10437,6582,258
10438,6583,258
10439,6584,258
10440,6584,258
10441,6585,258
10442,6585,258
10443,6586,258
10444,6586,258
10445,6586,258
10446,6586,258
10447,6586,258
10448,6586,258
10449,6587,258
10450,3770,78
10451,4470,99
10452,5198,126
10453,5926,160
10454,6624,203
10455,7270,258
10456,7846,327
10457,8345,416
10458,8765,528
10459,9110,671
10460,9388,852
10461,9610,1082
10462,9784,1373
10463,9919,1744
10464,10023,2213
10465,10103,2809
10466,10165,3563
10467,10211,4518
10468,10247,5726
10469,10274,7253
10470,10294,9178
10471,10309,11603
10472,10321,14650
10473,10330,18467
10474,10336,23230
10475,10341,29147
10476,10345,36456
10477,10348,45422
10478,10350,56325
10479,10352,69444
10480,10353,85034
10481,10354,103284
10482,10355,124278
10483,10355,147948
10484,10355,174038
10485,10356,202088
10486,10356,231448
10487,10356,261333
10488,10356,290896
10489,10356,319329
10490,10356,345943
10491,10356,370230
10492,10356,391885
10493,348,10
10494,383,11
10495,414,11
10496,442,11
10497,466,11
10498,486,11
10499,503,11
10500,517,11
10501,528,11
10502,537,11
10503,544,11
10504,550,11
10505,554,11
10506,557,11
10507,560,11
10508,562,11
10509,563,11
10510,565,11
10511,566,11
10512,566,11
10513,567,11
10514,567,11
10515,568,11
10516,568,11
10517,568,11
10518,568,11
10519,568,11
10520,568,11
10521,568,11
10522,568,11
10523,568,11
10524,569,11
10525,569,11
10526,569,11
10527,569,11
10528,569,11
10529,569,11
10530,569,11
10531,569,11
10532,569,11
10533,569,11
10534,569,11
10535,569,11
10536,531,12
10537,590,15
10538,648,20
10539,703,25
10540,756,32
10541,804,41
10542,847,52
10543,886,66
10544,920,84
10545,949,107
10546,974,137
10547,995,175
10548,1013,223
10549,1028,284
10550,1040,362
10551,1050,461
10552,1058,587
10553,1065,747
10554,1071,952
10555,1075,1211
10556,1079,1541
10557,1082,1959
10558,1084,2488
10559,1086,3157
10560,1088,4001
10561,1089,5062
10562,1090,6391
10563,1091,8048
10564,1091,10103
10565,1092,12631
10566,1092,15717
10567,1093,19440
10568,1093,23877
10569,1093,29083
10570,1093,35080
10571,1094,41848
10572,1094,49310
10573,1094,57325
10574,1094,65701
10575,1094,74203
10576,1094,82585
10577,1094,90612
10578,1094,98089
10579,8069,101
10580,9610,124
10581,11291,151
10582,13071,184
10583,14901,224
10584,16725,273
10585,18488,333
10586,20142,407
10587,21650,496
10588,22992,605
10589,24158,738
10590,25151,899
10591,25984,1097
10592,26671,1337
10593,27233,1630
10594,27687,1987
10595,28051,2421
10596,28341,2950
10597,28572,3594
10598,28754,4377
10599,28897,5329
10600,29010,6485
10601,29098,7888
10602,29168,9588
10603,29222,11645
10604,29264,14132
10605,29297,17131
10606,29323,20738
10607,29343,25065
10608,29359,30238
10609,29371,36396
10610,29381,43689
10611,29388,52278
10612,29394,62322
10613,29398,73973
10614,29402,87362
10615,29405,102585
10616,29407,119681
10617,29408,138620
10618,29410,159285
10619,29411,181461
10620,29411,204841
10621,29412,229034
10622,4236,116
10623,4774,125
10624,5297,133
10625,5791,140
10626,6245,146
10627,6651,150
10628,7005,154
10629,7308,157
10630,7562,159
10631,7773,161
10632,7946,162
10633,8085,163
10634,8197,164
10635,8287,164
10636,8358,165
10637,8414,165
10638,8458,165
10639,8493,165
10640,8520,166
10641,8542,166
10642,8558,166
10643,8571,166
10644,8582,166
10645,8590,166
10646,8596,166
10647,8601,166
10648,8604,166
10649,8607,166
10650,8609,166
10651,8611,166
10652,8613,166
10653,8614,166
10654,8615,166
10655,8615,166
10656,8616,166
10657,8616,166
10658,8616,166
10659,8617,166
10660,8617,166
10661,8617,166
10662,8617,166
10663,8617,166
10664,8617,166
10665,66,1
10666,67,1
10667,68,1
10668,69,1
10669,69,1
10670,70,1
10671,70,1
10672,70,1
10673,70,1
10674,70,1
10675,71,1
10676,71,1
10677,71,1
10678,71,1
10679,71,1
10680,71,1
10681,71,1
10682,71,1
10683,71,1
10684,71,1
10685,71,1
10686,71,1
10687,71,1
10688,71,1
10689,71,1
10690,71,1
10691,71,1
10692,71,1
10693,71,1
10694,71,1
10695,71,1
10696,71,1
10697,71,1
10698,71,1
10699,71,1
10700,71,1
10701,71,1
10702,71,1
10703,71,1
10704,71,1
10705,71,1
10706,71,1
10707,71,1
10708,213,0
10709,227,0
10710,240,0
10711,251,0
10712,260,0
10713,268,0
10714,274,0
10715,278,0
10716,282,0
10717,285,0
10718,287,0
10719,289,0
10720,291,0
10721,292,0
10722,293,0
10723,293,0
10724,294,0
10725,294,0
10726,294,0
10727,295,0
10728,295,0
10729,295,0
10730,295,0
10731,295,0
10732,295,0
10733,295,0
10734,295,0
10735,295,0
10736,295,0
10737,295,0
10738,295,0
10739,295,0
10740,295,0
10741,295,0
10742,295,0
10743,295,0
10744,295,0
10745,295,0
10746,295,0
10747,295,0
10748,295,0
10749,295,0
10750,295,0
10751,640,8
10752,830,9
10753,1077,9
10754,1398,9
10755,1814,9
10756,2352,9
10757,3050,9
10758,3953,9
10759,5120,9
10760,6627,9
10761,8571,9
10762,11071,9
10763,14280,9
10764,18385,9
10765,23611,9
10766,30230,9
10767,38555,9
10768,48933,9
10769,61730,9
10770,77302,9
10771,95941,9
10772,117822,9
10773,142927,9
10774,170989,9
10775,201452,9
10776,233491,9
10777,266083,9
10778,298135,9
10779,328625,9
10780,356721,9
10781,381867,9
10782,403790,9
10783,422470,9
10784,438079,9
10785,450911,9
10786,461318,9
10787,469666,9
10788,476305,9
10789,481548,9
10790,485665,9
10791,488884,9
10792,491393,9
10793,493343,9
10794,6702,120
10795,7412,144
10796,8054,169
10797,8617,193
10798,9095,216
10799,9492,236
10800,9815,253
10801,10072,267
10802,10275,278
10803,10434,287
10804,10557,294
10805,10651,300
10806,10723,304
10807,10778,307
10808,10820,309
10809,10851,310
10810,10875,312
10811,10893,313
10812,10907,313
10813,10917,314
10814,10925,314
10815,10931,314
10816,10936,314
10817,10939,315
10818,10941,315
10819,10943,315
10820,10945,315
10821,10946,315
10822,10947,315
10823,10947,315
10824,10948,315
10825,10948,315
10826,10948,315
10827,10949,315
10828,10949,315
10829,10949,315
10830,10949,315
10831,10949,315
10832,10949,315
10833,10949,315
10834,10949,315
10835,10949,315
10836,10949,315
10837,2416,51
10838,2651,56
10839,2841,60
10840,2987,63
10841,3095,66
10842,3174,68
10843,3231,70
10844,3270,71
10845,3298,72
10846,3317,73
10847,3330,73
10848,3340,73
10849,3346,74
10850,3350,74
10851,3353,74
10852,3355,74
10853,3356,74
10854,3357,74
10855,3358,74
10856,3358,74
10857,3359,74
10858,3359,74
10859,3359,74
10860,3359,74
10861,3359,74
10862,3359,74
10863,3359,74
10864,3359,74
10865,3359,74
10866,3359,74
10867,3359,74
10868,3359,74
10869,3359,74
10870,3359,74
10871,3359,74
10872,3359,74
10873,3359,74
10874,3359,74
10875,3359,74
10876,3359,74
10877,3359,74
10878,3359,74
10879,3359,74
10880,594,8
10881,700,9
10882,815,9
10883,939,9
10884,1069,9
10885,1201,9
10886,1333,9
10887,1461,9
10888,1583,9
10889,1696,9
10890,1798,9
10891,1889,9
10892,1969,9
10893,2037,9
10894,2096,9
10895,2145,9
10896,2185,9
10897,2219,9
10898,2247,9
10899,2270,9
10900,2288,9
10901,2303,9
10902,2315,9
10903,2325,9
10904,2333,9
10905,2339,9
10906,2344,9
10907,2348,9
10908,2351,9
10909,2354,9
10910,2356,9
10911,2358,9
10912,2359,9
10913,2360,9
10914,2361,9
10915,2362,9
10916,2362,9
10917,2363,9
10918,2363,9
10919,2363,9
10920,2364,9
10921,2364,9
10922,2364,9
10923,496,11
10924,553,13
10925,606,16
10926,653,19
10927,694,23
10928,728,28
10929,756,34
10930,778,41
10931,796,49
10932,810,59
10933,821,71
10934,829,86
10935,836,104
10936,841,126
10937,844,151
10938,847,183
10939,849,220
10940,851,266
10941,852,321
10942,853,387
10943,854,467
10944,854,564
10945,855,680
10946,855,820
10947,855,990
10948,855,1194
10949,856,1440
10950,856,1736
10951,856,2093
10952,856,2524
10953,856,3042
10954,856,3666
10955,856,4416
10956,856,5319
10957,856,6404
10958,856,7706
10959,856,9268
10960,856,11139
10961,856,13376
10962,856,16048
10963,856,19232
10964,856,23015
10965,856,27498
10966,696,12
10967,786,13
10968,874,14
10969,957,15
10970,1033,15
10971,1101,16
10972,1159,16
10973,1209,16
10974,1251,17
10975,1285,17
10976,1313,17
10977,1336,17
10978,1354,17
10979,1368,17
10980,1379,17
10981,1388,17
10982,1395,17
10983,1400,17
10984,1404,18
10985,1408,18
10986,1410,18
10987,1412,18
10988,1414,18
10989,1415,18
10990,1416,18
10991,1417,18
10992,1417,18
10993,1418,18
10994,1418,18
10995,1418,18
10996,1418,18
10997,1419,18
10998,1419,18
10999,1419,18
11000,1419,18
11001,1419,18
11002,1419,18
11003,1419,18
11004,1419,18
11005,1419,18
11006,1419,18
11007,1419,18
11008,1419,18
11009,5529,261
11010,6062,290
11011,6540,316
11012,6956,337
11013,7309,354
11014,7602,368
11015,7841,379
11016,8032,387
11017,8184,393
11018,8302,397
11019,8395,400
11020,8467,403
11021,8522,405
11022,8564,406
11023,8597,407
11024,8621,407
11025,8640,408
11026,8655,408
11027,8666,409
11028,8674,409
11029,8680,409
11030,8685,409
11031,8689,409
11032,8692,409
11033,8694,409
11034,8695,409
11035,8696,409
11036,8697,409
11037,8698,409
11038,8699,409
11039,8699,409
11040,8699,409
11041,8700,409
11042,8700,409
11043,8700,409
11044,8700,409
11045,8700,409
11046,8700,409
11047,8700,409
11048,8700,409
11049,8700,409
11050,8700,409
11051,8700,409
11052,329,6
11053,354,6
11054,378,7
11055,399,7
11056,417,7
11057,433,7
11058,446,7
11059,458,7
11060,467,7
11061,475,7
11062,481,7
11063,487,7
11064,491,7
11065,494,7
11066,497,7
11067,499,7
11068,501,7
11069,503,7
11070,504,7
11071,505,7
11072,505,7
11073,506,7
11074,507,7
11075,507,7
11076,507,7
11077,507,7
11078,508,7
11079,508,7
11080,508,7
11081,508,7
11082,508,7
11083,508,7
11084,508,7
11085,508,7
11086,508,7
11087,508,7
11088,508,7
11089,508,7
11090,508,7
11091,508,7
11092,508,7
11093,508,7
11094,508,7
11095,1927,24
11096,2170,31
11097,2395,42
11098,2595,55
11099,2768,73
11100,2912,96
11101,3030,127
11102,3124,168
11103,3199,223
11104,3256,295
11105,3300,390
11106,3334,516
11107,3360,682
11108,3379,902
11109,3394,1193
11110,3405,1577
11111,3413,2085
11112,3419,2754
11113,3423,3638
11114,3427,4802
11115,3429,6335
11116,3431,8348
11117,3433,10986
11118,3434,14433
11119,3435,18921
11120,3435,24733
11121,3436,32210
11122,3436,41750
11123,3436,53790
11124,3436,68781
11125,3436,87134
11126,3437,109144
11127,3437,134899
11128,3437,164177
11129,3437,196392
11130,3437,230588
11131,3437,265530
11132,3437,299874
11133,3437,332363
11134,3437,362004
11135,3437,388168
11136,3437,410597
11137,3437,429345
11138,7242,104
11139,7749,127
11140,8133,150
11141,8413,174
11142,8613,196
11143,8753,217
11144,8850,234
11145,8916,249
11146,8962,261
11147,8993,270
11148,9013,277
11149,9028,283
11150,9037,287
11151,9043,290
11152,9048,293
11153,9051,294
11154,9053,295
11155,9054,296
11156,9055,297
11157,9055,297
11158,9056,298
11159,9056,298
11160,9056,298
11161,9056,298
11162,9057,298
11163,9057,299
11164,9057,299
11165,9057,299
11166,9057,299
11167,9057,299
11168,9057,299
11169,9057,299
11170,9057,299
11171,9057,299
11172,9057,299
11173,9057,299
11174,9057,299
11175,9057,299
11176,9057,299
11177,9057,299
11178,9057,299
11179,9057,299
11180,9057,299
11181,8484,328
11182,9316,414
11183,10029,510
11184,10618,610
11185,11089,708
11186,11457,800
11187,11739,881
11188,11953,949
11189,12112,1005
11190,12231,1048
11191,12318,1081
11192,12382,1106
11193,12428,1124
11194,12462,1138
11195,12487,1147
11196,12505,1154
11197,12518,1159
11198,12528,1163
11199,12535,1165
11200,12540,1167
11201,12543,1169
11202,12546,1170
11203,12548,1170
11204,12549,1171
11205,12550,1171
11206,12551,1171
11207,12551,1171
11208,12552,1171
11209,12552,1172
11210,12552,1172
11211,12552,1172
11212,12552,1172
11213,12552,1172
11214,12552,1172
11215,12553,1172
11216,12553,1172
11217,12553,1172
11218,12553,1172
11219,12553,1172
11220,12553,1172
11221,12553,1172
11222,12553,1172
11223,12553,1172
11224,672,13
11225,717,14
11226,757,15
11227,792,15
11228,822,15
11229,847,15
11230,868,15
11231,885,15
11232,899,15
11233,910,15
11234,919,15
11235,927,15
11236,932,15
11237,937,15
11238,941,15
11239,944,15
11240,946,15
11241,948,15
11242,949,15
11243,951,15
11244,951,15
11245,952,15
11246,953,15
11247,953,15
11248,954,15
11249,954,15
11250,954,15
11251,954,15
11252,954,15
11253,954,15
11254,955,15
11255,955,15
11256,955,15
11257,955,15
11258,955,15
11259,955,15
11260,955,15
11261,955,15
11262,955,15
11263,955,15
11264,955,15
11265,955,15
11266,955,15
11267,979,20
11268,1024,21
11269,1058,21
11270,1084,22
11271,1104,22
11272,1118,22
11273,1128,22
11274,1136,22
11275,1141,22
11276,1145,22
11277,1147,22
11278,1149,22
11279,1151,22
11280,1152,22
11281,1152,22
11282,1153,22
11283,1153,22
11284,1153,22
11285,1154,22
11286,1154,22
11287,1154,22
11288,1154,22
11289,1154,22
11290,1154,22
11291,1154,22
11292,1154,22
11293,1154,22
11294,1154,22
11295,1154,22
11296,1154,22
11297,1154,22
11298,1154,22
11299,1154,22
11300,1154,22
11301,1154,22
11302,1154,22
11303,1154,22
11304,1154,22
11305,1154,22
11306,1154,22
11307,1154,22
11308,1154,22
11309,1154,22
11310,1410,15
11311,1510,15
11312,1585,15
11313,1640,16
11314,1680,16
11315,1708,16
11316,1728,16
11317,1741,16
11318,1750,16
11319,1756,16
11320,1761,16
11321,1764,16
11322,1766,16
11323,1767,16
11324,1768,16
11325,1768,16
11326,1769,16
11327,1769,16
11328,1769,16
11329,1769,16
11330,1769,16
11331,1770,16
11332,1770,16
11333,1770,16
11334,1770,16
11335,1770,16
11336,1770,16
11337,1770,16
11338,1770,16
11339,1770,16
11340,1770,16
11341,1770,16
11342,1770,16
11343,1770,16
11344,1770,16
11345,1770,16
11346,1770,16
11347,1770,16
11348,1770,16
11349,1770,16
11350,1770,16
11351,1770,16
11352,1770,16
11353,215,5
11354,230,5
11355,243,5
11356,253,5
11357,261,5
11358,267,5
11359,271,5
11360,275,5
11361,277,5
11362,279,5
11363,280,5
11364,281,5
11365,282,5
11366,282,5
11367,283,5
11368,283,5
11369,283,5
11370,283,5
11371,283,5
11372,283,5
11373,283,5
11374,283,5
11375,283,5
11376,284,5
11377,284,5
11378,284,5
11379,284,5
11380,284,5
11381,284,5
11382,284,5
11383,284,5
11384,284,5
11385,284,5
11386,284,5
11387,284,5
11388,284,5
11389,284,5
11390,284,5
11391,284,5
11392,284,5
11393,284,5
11394,284,5
11395,284,5
11396,190,2
11397,220,2
11398,256,2
11399,297,2
11400,345,2
11401,401,2
11402,466,2
11403,541,2
11404,628,2
11405,729,2
11406,846,2
11407,983,2
11408,1141,2
11409,1325,2
11410,1538,2
11411,1785,2
11412,2072,2
11413,2405,2
11414,2791,2
11415,3239,2
11416,3758,2
11417,4359,2
11418,5056,2
11419,5863,2
11420,6796,2
11421,7876,2
11422,9124,2
11423,10565,2
11424,12229,2
11425,14147,2
11426,16356,2
11427,18897,2
11428,21814,2
11429,25158,2
11430,28984,2
11431,33350,2
11432,38321,2
11433,43963,2
11434,50345,2
11435,57536,2
11436,65605,2
11437,74615,2
11438,84621,2
11439,1331,30
11440,1508,38
11441,1679,49
11442,1840,62
11443,1985,79
11444,2114,101
11445,2224,129
11446,2317,164
11447,2393,208
11448,2455,265
11449,2505,338
11450,2545,430
11451,2576,547
11452,2600,696
11453,2620,885
11454,2634,1126
11455,2646,1433
11456,2655,1823
11457,2662,2318
11458,2667,2947
11459,2671,3745
11460,2674,4757
11461,2677,6039
11462,2678,7662
11463,2680,9712
11464,2681,12297
11465,2682,15547
11466,2682,19621
11467,2683,24708
11468,2683,31026
